myGEMM.cu, 1, 4,-cl-std=CL1.2,512,0.00503
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.00497
myGEMM.cu, 1, 4,-cl-std=CL1.2,1024,0.03739
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,0.04209
myGEMM.cu, 1, 4,-cl-std=CL1.2,2048,0.29512
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,0.26827
myGEMM.cl, 1, 4,-cl-std=CL1.2,256,0.00063
myGEMM.cu, 1, 4,-cl-std=CL1.2,512,0.00505
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.00500
myGEMM.cu, 1, 4,-cl-std=CL1.2,1024,0.04275
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,0.04127
myGEMM.cu, 1, 4,-cl-std=CL1.2,2048,0.28021
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,0.28808
myGEMM.cl, 1, 4,-cl-std=CL1.2,256,0.00065
myGEMM.cu, 1, 4,-cl-std=CL1.2,512,0.00506
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.00498
myGEMM.cu, 1, 4,-cl-std=CL1.2,1024,0.03994
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,0.04282
myGEMM.cu, 1, 4,-cl-std=CL1.2,2048,0.28615
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,0.28419
myGEMM.cl, 1, 4,-cl-std=CL1.2,256,0.00052
myGEMM.cu, 1, 4,-cl-std=CL1.2,512,0.00426
myGEMM.cl, 1, 4,-cl-std=CL1.2,512,0.00433
myGEMM.cu, 1, 4,-cl-std=CL1.2,1024,0.03744
myGEMM.cl, 1, 4,-cl-std=CL1.2,1024,0.03471
myGEMM.cu, 1, 4,-cl-std=CL1.2,2048,0.28048
myGEMM.cl, 1, 4,-cl-std=CL1.2,2048,0.31015
